hello
tf_loaded
flair
imported-flair
import tf
imported
  Language        label                                               text
0  english  advertising  exclusive: u.s. government seeks facebook help...
1  english  advertising  trump asks sec to mull half-year corporate fil...
2  english  advertising  wall st. up on trade hopes, s&p equals longest...
3  english  advertising  asian shares hit one-year low on turkey, china...
4  english  advertising  asian stocks weaken as turkey worries weigh, d...
2019-05-18 12:56:51,712 Reading data from .
2019-05-18 12:56:51,714 Train: train.csv
2019-05-18 12:56:51,714 Dev: dev.csv
2019-05-18 12:56:51,714 Test: test.csv
2019-05-18 12:57:14,962 this function is deprecated, use smart_open.open instead
2019-05-18 12:57:21,205 ----------------------------------------------------------------------------------------------------
2019-05-18 12:57:21,206 Evaluation method: MICRO_F1_SCORE
2019-05-18 12:57:21,209 ----------------------------------------------------------------------------------------------------
2019-05-18 12:59:33,021 epoch 1 - iter 0/113 - loss 0.11332175
2019-05-18 13:14:54,665 epoch 1 - iter 11/113 - loss 0.11239870
2019-05-18 13:37:52,917 epoch 1 - iter 22/113 - loss 0.11219342
2019-05-18 13:59:46,224 epoch 1 - iter 33/113 - loss 0.11186434
2019-05-18 14:23:41,931 epoch 1 - iter 44/113 - loss 0.11173161
2019-05-18 14:47:03,150 epoch 1 - iter 55/113 - loss 0.11160220
2019-05-18 15:11:41,284 epoch 1 - iter 66/113 - loss 0.11120720
2019-05-18 15:32:21,573 epoch 1 - iter 77/113 - loss 0.11075829
2019-05-18 15:53:40,995 epoch 1 - iter 88/113 - loss 0.11060099
2019-05-18 16:17:30,193 epoch 1 - iter 99/113 - loss 0.11036425
2019-05-18 16:32:27,099 epoch 1 - iter 110/113 - loss 0.11010960
2019-05-18 16:35:09,128 ----------------------------------------------------------------------------------------------------
2019-05-18 16:35:09,129 EPOCH 1 done: loss 0.1106 - lr 0.1000 - bad epochs 0
2019-05-18 16:56:45,998 DEV  : loss 0.11193578 - f-score 0.0000 - acc 0.0000
2019-05-18 17:19:43,563 TEST : loss 0.11873796 - f-score 0.0000 - acc 0.0000
2019-05-18 17:19:48,031 ----------------------------------------------------------------------------------------------------
2019-05-18 17:20:24,866 epoch 2 - iter 0/113 - loss 0.10666454
2019-05-18 17:24:13,724 epoch 2 - iter 11/113 - loss 0.10585824
2019-05-18 17:26:56,178 epoch 2 - iter 22/113 - loss 0.10515167
2019-05-18 17:30:58,856 epoch 2 - iter 33/113 - loss 0.10531044
2019-05-18 17:32:47,579 epoch 2 - iter 44/113 - loss 0.10537928
2019-05-18 17:35:27,974 epoch 2 - iter 55/113 - loss 0.10462480
2019-05-18 17:38:14,964 epoch 2 - iter 66/113 - loss 0.10414942
2019-05-18 17:41:24,305 epoch 2 - iter 77/113 - loss 0.10351695
2019-05-18 17:44:01,829 epoch 2 - iter 88/113 - loss 0.10347354
2019-05-18 17:46:31,245 epoch 2 - iter 99/113 - loss 0.10310453
2019-05-18 17:49:31,430 epoch 2 - iter 110/113 - loss 0.10279346
2019-05-18 17:49:40,052 ----------------------------------------------------------------------------------------------------
2019-05-18 17:49:40,053 EPOCH 2 done: loss 0.1032 - lr 0.1000 - bad epochs 0
2019-05-18 17:50:22,498 DEV  : loss 0.12522699 - f-score 0.0000 - acc 0.0000
2019-05-18 17:51:05,973 TEST : loss 0.12669681 - f-score 0.0000 - acc 0.0000
2019-05-18 17:51:09,968 ----------------------------------------------------------------------------------------------------
2019-05-18 17:51:19,784 epoch 3 - iter 0/113 - loss 0.10894088
2019-05-18 17:53:49,797 epoch 3 - iter 11/113 - loss 0.09788042
2019-05-18 17:57:53,017 epoch 3 - iter 22/113 - loss 0.09643587
2019-05-18 18:00:26,431 epoch 3 - iter 33/113 - loss 0.09627730
2019-05-18 18:02:21,895 epoch 3 - iter 44/113 - loss 0.09652544
2019-05-18 18:05:21,719 epoch 3 - iter 55/113 - loss 0.09576198
2019-05-18 18:08:04,136 epoch 3 - iter 66/113 - loss 0.09553301
2019-05-18 18:11:38,101 epoch 3 - iter 77/113 - loss 0.09560390
2019-05-18 18:14:34,628 epoch 3 - iter 88/113 - loss 0.09533113
2019-05-18 18:17:34,156 epoch 3 - iter 99/113 - loss 0.09492350
2019-05-18 18:20:32,989 epoch 3 - iter 110/113 - loss 0.09488233
2019-05-18 18:20:50,085 ----------------------------------------------------------------------------------------------------
2019-05-18 18:20:50,086 EPOCH 3 done: loss 0.0953 - lr 0.1000 - bad epochs 0
2019-05-18 18:21:34,154 DEV  : loss 0.10964812 - f-score 0.0000 - acc 0.0000
2019-05-18 18:22:20,747 TEST : loss 0.11300966 - f-score 0.0515 - acc 0.0264
2019-05-18 18:22:24,388 ----------------------------------------------------------------------------------------------------
2019-05-18 18:22:33,832 epoch 4 - iter 0/113 - loss 0.08843251
2019-05-18 18:25:30,506 epoch 4 - iter 11/113 - loss 0.09059335
2019-05-18 18:28:55,306 epoch 4 - iter 22/113 - loss 0.09038594
2019-05-18 18:31:28,209 epoch 4 - iter 33/113 - loss 0.08903814
2019-05-18 18:35:13,231 epoch 4 - iter 44/113 - loss 0.08906136
2019-05-18 18:38:03,290 epoch 4 - iter 55/113 - loss 0.08888913
2019-05-18 18:40:51,109 epoch 4 - iter 66/113 - loss 0.08894094
2019-05-18 18:43:47,982 epoch 4 - iter 77/113 - loss 0.08900453
2019-05-18 18:46:11,135 epoch 4 - iter 88/113 - loss 0.08908610
2019-05-18 18:48:14,885 epoch 4 - iter 99/113 - loss 0.08872618
2019-05-18 18:50:51,163 epoch 4 - iter 110/113 - loss 0.08842246
